info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW
info => Loading presets
info => Copying static files: /Users/elifront/Documents/learn/taskbox/public at /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/elifront/Documents/learn/taskbox/storybook-init-framework-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/.storybook/preview.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1565/1606 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1566/1606 modules 40 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1567/1606 modules 39 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1567/1607 modules 40 active /Users/elifront/Documents/learn/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1567/1608 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1567/1609 modules 42 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1568/1609 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1568/1610 modules 42 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1569/1610 modules 41 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1570/1610 modules 40 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1571/1610 modules 39 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1572/1610 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1573/1610 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1574/1610 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1575/1610 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1576/1610 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1577/1610 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1578/1610 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1579/1610 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1580/1610 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1581/1610 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1582/1610 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1583/1610 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1584/1610 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1585/1610 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1586/1610 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1587/1610 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1588/1610 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1589/1610 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1590/1610 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1591/1610 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1592/1610 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1593/1610 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1594/1610 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1595/1610 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1596/1610 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1597/1610 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1597/1611 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1598/1611 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1599/1611 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1600/1611 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1600/1612 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1600/1613 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1600/1614 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1600/1615 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1600/1616 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1601/1616 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1601/1617 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1601/1618 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1601/1619 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1601/1620 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1601/1621 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1602/1621 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1603/1621 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1603/1622 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 69% building 1604/1622 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 69% building 1605/1622 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 69% building 1606/1622 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 69% building 1606/1623 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1607/1623 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1608/1623 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1609/1623 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1610/1623 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1610/1624 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1610/1625 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1610/1626 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1610/1627 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1610/1628 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1610/1629 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1610/1630 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1610/1631 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1611/1631 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1611/1632 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1612/1632 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1612/1633 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1612/1634 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1613/1634 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1613/1635 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1614/1635 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1615/1635 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1616/1635 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1617/1635 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1618/1636 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1619/1636 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1619/1637 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1620/1637 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1621/1637 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1622/1637 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1623/1637 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1623/1638 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1623/1639 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1623/1640 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1623/1641 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1623/1642 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1624/1642 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1624/1643 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1625/1643 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1626/1643 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1627/1643 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1628/1643 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1629/1643 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1630/1643 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1630/1644 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1630/1645 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 1631/1645 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 1632/1645 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 1632/1646 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1633/1646 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1633/1647 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1634/1647 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1635/1647 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1636/1647 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1636/1648 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1637/1648 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1637/1649 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1637/1650 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1637/1651 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1637/1652 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1638/1652 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1639/1652 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1640/1652 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1640/1653 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1641/1653 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1642/1653 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1642/1654 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1642/1655 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1642/1656 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1642/1657 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1642/1658 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1642/1659 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1642/1660 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1642/1661 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1642/1662 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1642/1663 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1642/1664 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1642/1665 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1642/1666 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1642/1667 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1642/1668 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1642/1669 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 1642/1670 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1642/1671 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1642/1672 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1642/1673 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1642/1674 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
